
> design-atlas@0.1.0 dev
> vite --host 127.0.0.1 --port 5173
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/express/expressSingleClickCTA.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/express/imageToolsDropdown.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/popover/popover.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/chromeOS/handler.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/SidePanel/ActionableCoachmark.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/SidePanel/FABIcon.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/SidePanel/FABViewSettings.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/SidePanel/index.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/SidePanel/sidePanelButton.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/SidePanel/sidePanelUpsellSuccess.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/SidePanel/signInSuccess.html[22m
[2m15:57:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/outlook/error-toast.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/check-cookies.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/download-banner.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/express.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/failToast.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/frameUI.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/legacy-options.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/local-fte.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/lsCopy.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/newAssistantPopup.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/options.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/popup.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/progress.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/preference-page.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/searchWidget.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/searchWidgetSkeleton.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/successToast.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/extension-detection.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/error.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/localFileSignInRedirection.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/signInAdobeYolo.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/signInHandler.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/sessionExpired.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/efaidnbmnnnibpcajpcglclefindmkaj/26.6.3.0_0/viewer.html[22m
[2m15:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/local-file/local-file-blocking-page.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/local-file/local-file-prompt.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/offscreen/offscreen.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/viewer/error.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/viewer/extension-detection.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/viewer/localFileSignInRedirection.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/viewer/sessionExpired.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/viewer/signInAdobeYolo.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/viewer/signInHandler.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/viewer/viewer.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/local-file/local-file-blocking-page.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/local-file/local-file-prompt.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/viewer/error.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/viewer/extension-detection.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/viewer/localFileSignInRedirection.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/viewer/sessionExpired.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/viewer/signInAdobeYolo.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/viewer/signInHandler.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/viewer/viewer.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/offscreen/offscreen.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/check-cookies.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/download-banner.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/express.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/failToast.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/frameUI.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/legacy-options.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/local-fte.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/lsCopy.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/newAssistantPopup.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/options.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/popup.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/progress.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/preference-page.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/searchWidget.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/searchWidgetSkeleton.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/browser/js/successToast.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/error.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/extension-detection.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/localFileSignInRedirection.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/sessionExpired.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/signInAdobeYolo.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/signInHandler.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/viewer.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/addWebpage/index.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/toast/toast.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/express/expressContextualFTE.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/express/expressHoverCTA.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/express/expressSingleClickCTA.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/express/imageToolsDropdown.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/popover/popover.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/SidePanel/ActionableCoachmark.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/SidePanel/FABIcon.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/SidePanel/FABViewSettings.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/SidePanel/index.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/SidePanel/sidePanelButton.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/SidePanel/sidePanelUpsellSuccess.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/SidePanel/signInSuccess.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/chromeOS/handler.html[22m
[2m15:57:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/chrome-cdp-check-placeholders-1783324629733/Default/Extensions/Temp/scoped_dir10744_966686075/CRX_INSTALL/resources/outlook/error-toast.html[22m
